symbol,company,sector,headquarters,fecha_fundada
MMM,3M,Industriales,"Saint Paul, Minnesota",1902
AOS,A. O. Smith,Industriales,"Milwaukee, Wisconsin",1916
ABT,Abbott,Cuidado de Salud,"North Chicago, Illinois",1888
A123,AbbVie,Cuidado de Salud,"North Chicago, Illinois",2013 (1888)
ACN,Accenture,Tecnología Informática,"Dublin, Ireland",1989
ATVI,Activision Blizzard,Servicios de Comunicación,"Santa Monica, California",2008
ADM,ADM,Productos básicos,"Chicago, Illinois",1902
ADBE,Adobe Inc.,Tecnología Informática,"San Jose, California",1982
ADP,ADP,Tecnología Informática,"Roseland, New Jersey",1949
AAP,Advance Auto Parts,Consumo Discrecional,"Raleigh, North Carolina",1932
AES,AES Corporation,Utilidades,"Arlington, Virginia",1981
AFL,Aflac,Finanzas,"Columbus, Georgia",1955
A,Agilent Technologies,Cuidado de Salud,"Santa Clara, California",1999
APD,Air Products and Chemicals,Materiales,"Allentown, Pensilvania",1940
AKAM,Akamai,Tecnología Informática,"Cambridge, Massachusetts",1998
ALK,Alaska Air Group,Industriales,"SeaTac, Washington",1985
ALB,Albemarle Corporation,Materiales,"Charlotte, North Carolina",1994
ARE,Alexandria Real Estate Equities,Bienes Raíces,"Pasadena, California",1994
ALGN,Align Technology,Cuidado de Salud,"Tempe, Arizona",1997
ALLE,Allegion,Industriales,"New York City, New York",1908
LNT,Alliant Energy,Utilidades,"Madison, Wisconsin",1917
ALL,Allstate,Finanzas,"Northfield Township, Illinois",1931
GOOGL,Alphabet Inc. (Class A),Servicios de Comunicación,"Mountain View, California",1998
GOOG,Alphabet Inc. (Class C),Servicios de Comunicación,"Mountain View, California",1998
MO,Altria,Productos básicos,"Richmond, Virginia",1985
AMZN,Amazon,Consumo Discrecional,"Seattle, Washington",1994
AMCR,Amcor,Materiales,"Warmley, Bristol, United Kingdom",2019 (1860)
AMD,AMD,Tecnología Informática,"Santa Clara, California",1969
AEE,Ameren,Utilidades,"St. Louis, Missouri",1902
AAL,American Airlines Group,Industriales,"Fort Worth, Texas",1934
AEP,American Electric Power,Utilidades,"Columbus, Ohio",1906
AXP,American Express,Finanzas,"New York City, New York",1850
AIG,American International Group,Finanzas,"New York City, New York",1919
AMT,American Tower,Bienes Raíces,"Boston, Massachusetts",1995
AWK,American Water Works,Utilidades,"Camden, New Jersey",1886
AMP,Ameriprise Financial,Finanzas,"Minneapolis, Minnesota",1894
ABC,AmerisourceBergen,Cuidado de Salud,"Conshohocken, Pennsylvania",1985
AME,Ametek,Industriales,"Berwyn, Pennsylvania",1930
AMGN,Amgen,Cuidado de Salud,"Thousand Oaks, California",1980
APH,Amphenol,Tecnología Informática,"Wallingford, Connecticut",1932
ADI,Analog Devices,Tecnología Informática,"Wilmington, Massachusetts",1965
ANSS,Ansys,Tecnología Informática,"Canonsburg, Pennsylvania",1969
AON,Aon,Finanzas,"London, UK",1982 (1919)
APA,APA Corporation,Energía,"Houston, Texas",1954
AAPL,Apple Inc.,Tecnología Informática,"Cupertino, California",1977
AMAT,Applied Materials,Tecnología Informática,"Santa Clara, California",1967
APTV,Aptiv,Consumo Discrecional,"Dublin, Ireland",1994
ACGL,Arch Capital Group,Finanzas,"Hamilton, Bermuda",1995
ANET,Arista Networks,Tecnología Informática,"Santa Clara, California",2004
AJG,Arthur J. Gallagher & Co.,Finanzas,"Rolling Meadows, Illinois",1927
AIZ,Assurant,Finanzas,"New York City, New York",1892
T,AT&T,Servicios de Comunicación,"Dallas, Texas",1983 (1885)
ATO,Atmos Energy,Utilidades,"Dallas, Texas",1906
ADSK,Autodesk,Tecnología Informática,"San Francisco, California",1982
AZO,AutoZone,Consumo Discrecional,"Memphis, Tennessee",1979
AVB,AvalonBay Communities,Bienes Raíces,"Arlington, Virginia",1978
AVY,Avery Dennison,Materiales,"Glendale, California",1990
BKR,Baker Hughes,Energía,"Houston, Texas",2017
BALL,Ball Corporation,Materiales,"Broomfield, Colorado",1880
BAC,Bank of America,Finanzas,"Charlotte, North Carolina",1998 (1923 / 1874)
BBWI,"Bath & Body Works, Inc.",Consumo Discrecional,"Columbus, Ohio",1963
BAX,Baxter International,Cuidado de Salud,"Deerfield, Illinois",1931
BDX,Becton Dickinson,Cuidado de Salud,"Franklin Lakes, New Jersey",1897
WRB,Berkley,Finanzas,"Greenwich, Connecticut",1967
BRK.B,Berkshire Hathaway,Finanzas,"Omaha, Nebraska",1839
BBY,Best Buy,Consumo Discrecional,"Richfield, Minnesota",1966
BIO,Bio-Rad,Cuidado de Salud,"Hercules, California",1952
TECH,Bio-Techne,Cuidado de Salud,"Minneapolis, Minnesota",1976
BIIB,Biogen,Cuidado de Salud,"Cambridge, Massachusetts",1978
BLK,BlackRock,Finanzas,"New York City, New York",1988
BK,BNY Mellon,Finanzas,"New York City, New York",1784
BA,Boeing,Industriales,"Chicago, Illinois",1916
BKNG,Booking Holdings,Consumo Discrecional,"Norwalk, Connecticut",1996
BWA,BorgWarner,Consumo Discrecional,"Auburn Hills, Michigan",1880
BXP,Boston Properties,Bienes Raíces,"Boston, Massachusetts",1970
BSX,Boston Scientific,Cuidado de Salud,"Marlborough, Massachusetts",1979
BMY,Bristol Myers Squibb,Cuidado de Salud,"New York City, New York",1989 (1887)
AVGO,Broadcom Inc.,Tecnología Informática,"San Jose, California",1961
BR,Broadridge Financial Solutions,Tecnología Informática,"Lake Success, New York",1962
BRO,Brown & Brown,Finanzas,"Daytona Beach, Florida",1939
BF-B,Brown–Forman,Productos básicos,"Louisville, Kentucky",1870
CHRW,C.H. Robinson,Industriales,"Eden Prairie, Minnesota",1905
CDNS,Cadence Design Systems,Tecnología Informática,"San Jose, California",1988
CZR,Caesars Entertainment,Consumo Discrecional,"Reno, Nevada",1973
CPT,Camden Property Trust,Bienes Raíces,"Houston, Texas",1981
CPB,Campbell Soup Company,Productos básicos,"Camden, New Jersey",1869
COF,Capital One,Finanzas,"Tysons Corner, Virginia",1994
CAH,Cardinal Health,Cuidado de Salud,"Dublin, Ohio",1971
KMX,CarMax,Consumo Discrecional,"Richmond, Virginia",1993
CCL,Carnival,Consumo Discrecional,"Miami, Florida",1972
CARR,Carrier Global,Industriales,"Palm Beach Gardens, Florida",2020 (1915)
CTLT,Catalent,Cuidado de Salud,"Somerset, New Jersey",2007
CAT,Caterpillar Inc.,Industriales,"Irving, Texas",1925
CBOE,Cboe Global Markets,Finanzas,"Chicago, Illinois",1973
CBRE,CBRE Group,Bienes Raíces,"Dallas, Texas",1906
CDW,CDW,Tecnología Informática,"Lincolnshire, Illinois",1984
CE,Celanese,Materiales,"Irving, Texas",1918
CNC,Centene Corporation,Cuidado de Salud,"St. Louis, Missouri",1984
CNP,CenterPoint Energy,Utilidades,"Houston, Texas",1882
CDAY,Ceridian,Tecnología Informática,"Minneapolis, Minnesota",1992
CF,CF Industries,Materiales,"Deerfield, Illinois",1946
CRL,Charles River Laboratories,Cuidado de Salud,"Wilmington, Massachusetts",1947
SCHW,Charles Schwab Corporation,Finanzas,"Westlake, Texas",1971
CHTR,Charter Communications,Servicios de Comunicación,"Stamford, Connecticut",1993
CVX,Chevron Corporation,Energía,"San Ramon, California",1879
CMG,Chipotle Mexican Grill,Consumo Discrecional,"Newport Beach, California",1993
CB,Chubb Limited,Finanzas,"Zurich, Switzerland",1985
CHD,Church & Dwight,Productos básicos,"Ewing, New Jersey",1847
CI,Cigna,Cuidado de Salud,"Bloomfield, Connecticut",1982
CINF,Cincinnati Financial,Finanzas,"Fairfield, Ohio",1950
CTAS,Cintas,Industriales,"Mason, Ohio",1929
CSCO,Cisco,Tecnología Informática,"San Jose, California",1984
C,Citigroup,Finanzas,"New York City, New York",1998
CFG,Citizens Financial Group,Finanzas,"Providence, Rhode Island",1828
CLX,Clorox,Productos básicos,"Oakland, California",1913
CME,CME Group,Finanzas,"Chicago, Illinois",1848
CMS,CMS Energy,Utilidades,"Jackson, Michigan",1886
KO,The Coca-Cola Company,Productos básicos,"Atlanta, Georgia",1886
CTSH,Cognizant,Tecnología Informática,"Teaneck, New Jersey",1994
CL,Colgate-Palmolive,Productos básicos,"New York City, New York",1806
CMCSA,Comcast,Servicios de Comunicación,"Philadelphia, Pennsylvania",1963
CMA,Comerica,Finanzas,"Dallas, Texas",1849
CAG,ConAgra Foods,Productos básicos,"Chicago, Illinois",1919
COP,ConocoPhillips,Energía,"Houston, Texas",2002
ED,Consolidated Edison,Utilidades,"New York City, New York",1823
STZ,Constellation Brands,Productos básicos,"Victor, New York",1945
CEG,Constellation Energy,Utilidades,"Baltimore, Maryland",1999
COO,CooperCompanies,Cuidado de Salud,"San Ramon, California",1958
CPRT,Copart,Industriales,"Dallas, Texas",1982
GLW,Corning Inc.,Tecnología Informática,"Corning, New York",1851
CTVA,Corteva,Materiales,"Indianapolis, Indiana",2019
CSGP,CoStar Group,Industriales,Washington D. C.,1987
COST,Costco,Productos básicos,"Issaquah, Washington",1976
CTRA,Coterra,Energía,"Houston, Texas",2021 (1989)
CCI,Crown Castle,Bienes Raíces,"Houston, Texas",1994
CSX,CSX,Industriales,"Jacksonville, Florida",1980
CMI,Cummins,Industriales,"Columbus, Indiana",1919
CVS,CVS Health,Cuidado de Salud,"Woonsocket, Rhode Island",1996
DHI,D.R. Horton,Consumo Discrecional,"Arlington, Texas",1978
DHR,Danaher Corporation,Cuidado de Salud,Washington D. C.,1969
DRI,Darden Restaurants,Consumo Discrecional,"Orlando, Florida",1938
DVA,DaVita Inc.,Cuidado de Salud,"Denver, Colorado",1979
DE,John Deere,Industriales,"Moline, Illinois",1837
DAL,Delta Air Lines,Industriales,"Atlanta, Georgia",1929
XRAY,Dentsply Sirona,Cuidado de Salud,"Charlotte, North Carolina",2016 (1969)
DVN,Devon Energy,Energía,"Oklahoma City, Oklahoma",1971
DXCM,Dexcom,Cuidado de Salud,"San Diego, California",1999
FANG,Diamondback Energy,Energía,"Midland, Texas",2007
DLR,Digital Realty,Bienes Raíces,"Austin, Texas",2004
DFS,Discover Financial,Finanzas,"Riverwoods, Illinois",1985
DISH,Dish Network,Servicios de Comunicación,"Meridian, Colorado",1980
DIS,Disney,Servicios de Comunicación,"Burbank, California",1923
DG,Dollar General,Consumo Discrecional,"Goodlettsville, Tennessee",1939
DLTR,Dollar Tree,Consumo Discrecional,"Chesapeake, Virginia",1986
D,Dominion Energy,Utilidades,"Richmond, Virginia",1983
DPZ,Domino's,Consumo Discrecional,"Ann Arbor, Michigan",1960
DOV,Dover Corporation,Industriales,"Downers Grove, Illinois",1955
DOW,Dow Inc.,Materiales,"Midland, Michigan",2019
DTE,DTE Energy,Utilidades,"Detroit, Michigan",1995
DUK,Duke Energy,Utilidades,"Charlotte, North Carolina",1904
DD,DuPont,Materiales,"Wilmington, Delaware",2017
DXC,DXC Technology,Tecnología Informática,"Tysons Corner, Virginia",2017
EMN,Eastman Chemical Company,Materiales,"Kingsport, Tennessee",1920
ETN,Eaton Corporation,Industriales,"Dublin, Ireland",1911
EBAY,eBay,Consumo Discrecional,"San Jose, California",1995
ECL,Ecolab,Materiales,"Saint Paul, Minnesota",1923
EIX,Edison International,Utilidades,"Rosemead, California",1886
EW,Edwards Lifesciences,Cuidado de Salud,"Irvine, California",1958
EA,Electronic Arts,Servicios de Comunicación,"Redwood City, California",1982
ELV,Elevance Health,Cuidado de Salud,"Indianapolis, Indiana",2014 (1946)
LLY,Eli Lilly and Company,Cuidado de Salud,"Indianapolis, Indiana",1876
EMR,Emerson Electric,Industriales,"Ferguson, Missouri",1890
ENPH,Enphase,Tecnología Informática,"Fremont, California",2006
ETR,Entergy,Utilidades,"New Orleans, Louisiana",1913
EOG,EOG Resources,Energía,"Houston, Texas",1999
EPAM,EPAM Systems,Tecnología Informática,"Newtown, Pennsylvania",1993
EQT,EQT,Energía,"Pittsburgh, Pennsylvania",1888
EFX,Equifax,Industriales,"Atlanta, Georgia",1899
EQIX,Equinix,Bienes Raíces,"Redwood City, California",1998
EQR,Equity Residential,Bienes Raíces,"Chicago, Illinois",1969
ESS,Essex Property Trust,Bienes Raíces,"San Mateo, California",1971
EL,The Estée Lauder Companies,Productos básicos,"New York City, New York",1946
ETSY,Etsy,Consumo Discrecional,"New York City, New York",2005
RE,Everest Re,Finanzas,"Hamilton, Bermuda",1973
EVRG,Evergy,Utilidades,"Kansas City, Missouri",1909
ES,Eversource,Utilidades,"Hartford, Connecticut",1966
EXC,Exelon,Utilidades,"Chicago, Illinois",2000
EXPE,Expedia Group,Consumo Discrecional,"Seattle, Washington",1996
EXPD,Expeditors International,Industriales,"Seattle, Washington",1979
EXR,Extra Space Storage,Bienes Raíces,"Salt Lake City, Utah",1977
XOM,ExxonMobil,Energía,"Irving, Texas",1999
FFIV,"F5, Inc.",Tecnología Informática,"Seattle, Washington",1996
FDS,FactSet,Finanzas,"Norwalk, Connecticut",1978
FAST,Fastenal,Industriales,"Winona, Minnesota",1967
FRT,Federal Realty,Bienes Raíces,"Rockville, Maryland",1962
FDX,FedEx,Industriales,"Memphis, Tennessee",1971
FITB,Fifth Third Bank,Finanzas,"Cincinnati, Ohio",1858
FRC,First Republic Bank,Finanzas,"San Francisco, California",1985
FSLR,First Solar,Tecnología Informática,"Tempe, Arizona",1999
FE,FirstEnergy,Utilidades,"Akron, Ohio",1997
FIS,FIS,Tecnología Informática,"Jacksonville, Florida",1968
FISV,Fiserv,Tecnología Informática,"Brookfield, Wisconsin",1984
FLT,Fleetcor,Tecnología Informática,"Atlanta, Georgia",2000
FMC,FMC Corporation,Materiales,"Philadelphia, Pennsylvania",1883
F,Ford Motor Company,Consumo Discrecional,"Dearborn, Michigan",1903
FTNT,Fortinet,Tecnología Informática,"Sunnyvale, California",2000
FTV,Fortive,Industriales,"Everett, Washington",2016
FOXA,Fox Corporation (Class A),Servicios de Comunicación,"New York City, New York",2019
FOX,Fox Corporation (Class B),Servicios de Comunicación,"New York City, New York",2019
BEN,Franklin Templeton,Finanzas,"San Mateo, California",1947
FCX,Freeport-McMoRan,Materiales,"Phoenix, Arizona",1912
GRMN,Garmin,Consumo Discrecional,"Schaffhausen, Switzerland",1989
IT,Gartner,Tecnología Informática,"Stamford, Connecticut",1979
GEHC,GE HealthCare,Cuidado de Salud,"Chicago, Illinois",1994
GEN,Gen Digital,Tecnología Informática,"Tempe, Arizona",1982
GNRC,Generac,Industriales,"Waukesha, Wisconsin",1959
GD,General Dynamics,Industriales,"Falls Church, Virginia",1899
GE,General Electric,Industriales,"Boston, Massachusetts",1892
GIS,General Mills,Productos básicos,"Golden Valley, Minnesota",1856
GM,General Motors,Consumo Discrecional,"Detroit, Michigan",1908
GPC,Genuine Parts Company,Consumo Discrecional,"Atlanta, Georgia",1925
GILD,Gilead Sciences,Cuidado de Salud,"Foster City, California",1987
GL,Globe Life,Finanzas,"McKinney, Texas",1900
GPN,Global Payments,Tecnología Informática,"Atlanta, Georgia",2000
GS,Goldman Sachs,Finanzas,"New York City, New York",1869
HAL,Halliburton,Energía,"Houston, Texas",1919
HIG,Hartford (The),Finanzas,"Hartford, Connecticut",1810
HAS,Hasbro,Consumo Discrecional,"Pawtucket, Rhode Island",1923
HCA,HCA Healthcare,Cuidado de Salud,"Nashville, Tennessee",1968
PEAK,Healthpeak,Bienes Raíces,"Long Beach, California",1985
HSIC,Henry Schein,Cuidado de Salud,"Melville, New York",1932
HSY,Hershey's,Productos básicos,"Hershey, Pennsylvania",1894
HES,Hess Corporation,Energía,"New York City, New York",1919
HPE,Hewlett Packard Enterprise,Tecnología Informática,"Houston, Texas",2015
HLT,Hilton Worldwide,Consumo Discrecional,"Tysons Corner, Virginia",1919
HOLX,Hologic,Cuidado de Salud,"Marlborough, Massachusetts",1985
HD,The Home Depot,Consumo Discrecional,"Atlanta, Georgia",1978
HON,Honeywell,Industriales,"Charlotte, North Carolina",1906
HRL,Hormel Foods,Productos básicos,"Austin, Minnesota",1891
HST,Host Hotels & Resorts,Bienes Raíces,"Bethesda, Maryland",1993
HWM,Howmet Aerospace,Industriales,"Pittsburgh, Pennsylvania",2016
HPQ,HP Inc.,Tecnología Informática,"Palo Alto, California",1939 (2015)
HUM,Humana,Cuidado de Salud,"Louisville, Kentucky",1961
HBAN,Huntington Bancshares,Finanzas,"Columbus, Ohio; Detroit, Michigan",1866
HII,Huntington Ingalls Industries,Industriales,"Newport News, Virginia",2011
IBM,IBM,Tecnología Informática,"Armonk, New York",1911
IEX,IDEX Corporation,Industriales,"Lake Forest, Illinois",1988
IDXX,Idexx Laboratories,Cuidado de Salud,"Westbrook, Maine",1983
ITW,Illinois Tool Works,Industriales,"Glenview, Illinois",1912
ILMN,Illumina,Cuidado de Salud,"San Diego, California",1998
INCY,Incyte,Cuidado de Salud,"Wilmington, Delaware",1991
IR,Ingersoll Rand,Industriales,"Davidson, North Carolina",1859
INTC,Intel,Tecnología Informática,"Santa Clara, California",1968
ICE,Intercontinental Exchange,Finanzas,"Atlanta, Georgia",2000
IP,International Paper,Materiales,"Memphis, Tennessee",1898
