symbol,company,sector,headquarters,fecha_fundada
IPG,The Interpublic Group of Companies,Servicios de Comunicación,"New York City, New York",1961 (1930)
IFF,International Flavors & Fragrances,Materiales,"New York City, New York",1958 (1889)
INTU,Intuit,Tecnología Informática,"Mountain View, California",1983
ISRG,Intuitive Surgical,Cuidado de Salud,"Sunnyvale, California",1995
IVZ,Invesco,Finanzas,"Atlanta, Georgia",1935
INVH,Invitation Homes,Bienes Raíces,"Dallas, Texas",2012
IQV,IQVIA,Cuidado de Salud,"Durham, North Carolina",1982
IRM,Iron Mountain,Bienes Raíces,"Boston, Massachusetts",1951
JBHT,J.B. Hunt,Industriales,"Lowell, Arkansas",1961
JKHY,Jack Henry & Associates,Tecnología Informática,"Monett, Missouri",1976
J,Jacobs Solutions,Industriales,"Dallas, Texas",1947
JNJ,Johnson & Johnson,Cuidado de Salud,"New Brunswick, New Jersey",1886
JCI,Johnson Controls,Industriales,"Cork, Ireland",1885
JPM,JP Morgan Chase,Finanzas,"New York City, New York",2000 (1799 / 1871)
JNPR,Juniper Networks,Tecnología Informática,"Sunnyvale, California",1996
K,Kellogg's,Productos básicos,"Battle Creek, Michigan",1906
KDP,Keurig Dr Pepper,Productos básicos,"Burlington, Massachusetts",1981
KEY,KeyCorp,Finanzas,"Cleveland, Ohio",1825
KEYS,Keysight,Tecnología Informática,"Santa Rosa, California",2014 (1939)
KMB,Kimberly-Clark,Productos básicos,"Irving, Texas",1872
KIM,Kimco Realty,Bienes Raíces,"New Hyde Park, New York",1958
KMI,Kinder Morgan,Energía,"Houston, Texas",1997
KLAC,KLA Corporation,Tecnología Informática,"Milpitas, California",1975/1977 (1997)
KHC,Kraft Heinz,Productos básicos,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015 (1869)
KR,Kroger,Productos básicos,"Cincinnati, Ohio",1883
LHX,L3Harris,Industriales,"Melbourne, Florida",2019 (1895)
LH,LabCorp,Cuidado de Salud,"Burlington, North Carolina",1978
LRCX,Lam Research,Tecnología Informática,"Fremont, California",1980
LW,Lamb Weston,Productos básicos,"Eagle, Idaho",2016 (1950)
LVS,Las Vegas Sands,Consumo Discrecional,"Las Vegas, Nevada",1988
LDOS,Leidos,Industriales,"Reston, Virginia",1969
LEN,Lennar,Consumo Discrecional,"Miami, Florida",1954
LNC,Lincoln Financial,Finanzas,"Radnor, Pennsylvania",1905
LIN,Linde plc,Materiales,"Guildford, United Kingdom",1879
LYV,Live Nation Entertainment,Servicios de Comunicación,"Beverly Hills, California",2010
LKQ,LKQ Corporation,Consumo Discrecional,"Chicago, Illinois",1998
LMT,Lockheed Martin,Industriales,"Bethesda, Maryland",1995
L,Loews Corporation,Finanzas,"New York City, New York",1959
LOW,Lowe's,Consumo Discrecional,"Mooresville, North Carolina",1904/1946/1959
LUMN,Lumen Technologies,Servicios de Comunicación,"Monroe, Louisiana",1983 (1877)
LYB,LyondellBasell,Materiales,"Rotterdam, Netherlands",2007
MTB,M&T Bank,Finanzas,"Buffalo, New York",1856
MRO,Marathon Oil,Energía,"Houston, Texas",1887
MPC,Marathon Petroleum,Energía,"Findlay, Ohio",2009 (1887)
MKTX,MarketAxess,Finanzas,"New York City, New York",2000
MAR,Marriott International,Consumo Discrecional,"Bethesda, Maryland",1927
MMC,Marsh McLennan,Finanzas,"New York City, New York",1905
MLM,Martin Marietta Materials,Materiales,"Raleigh, North Carolina",1993
MAS,Masco,Industriales,"Livonia, Michigan",1929
MA,Mastercard,Tecnología Informática,"Harrison, New York",1966
MTCH,Match Group,Servicios de Comunicación,"Dallas, Texas",1986
MKC,McCormick Company,Productos básicos,"Hunt Valley, Maryland",1889
MCD,McDonald's,Consumo Discrecional,"Chicago, Illinois",1940
MCK,McKesson,Cuidado de Salud,"Irving, Texas",1833
MDT,Medtronic,Cuidado de Salud,"Dublin, Ireland",1949
MRK,Merck & Co.,Cuidado de Salud,"Kenilworth, New Jersey",1891
META,Meta Platforms,Servicios de Comunicación,"Menlo Park, California",2004
MET,MetLife,Finanzas,"New York City, New York",1868
MTD,Mettler Toledo,Cuidado de Salud,"Columbus, Ohio",1945
MGM,MGM Resorts,Consumo Discrecional,"Paradise, Nevada",1986
MCHP,Microchip Technology,Tecnología Informática,"Chandler, Arizona",1989
MU,Micron Technology,Tecnología Informática,"Boise, Idaho",1978
MSFT,Microsoft,Tecnología Informática,"Redmond, Washington",1975
MAA,Mid-America Apartment Communities,Bienes Raíces,"Memphis, Tennessee",1977
MRNA,Moderna,Cuidado de Salud,"Cambridge, Massachusetts",2010
MHK,Mohawk Industries,Consumo Discrecional,"Calhoun, Georgia",1878
MOH,Molina Healthcare,Cuidado de Salud,"Long Beach, California",1980
TAP,Molson Coors Beverage Company,Productos básicos,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Productos básicos,"Chicago, Illinois",2012
MPWR,Monolithic Power Systems,Tecnología Informática,"Kirkland, Washington",1997
MNST,Monster Beverage,Productos básicos,"Corona, California",2012 (1935)
MCO,Moody's,Finanzas,"New York City, New York",1909
MS,Morgan Stanley,Finanzas,"New York City, New York",1935
MOS,The Mosaic Company,Materiales,"Tampa, Florida",2004 (1865 / 1909)
MSI,Motorola Solutions,Tecnología Informática,"Chicago, Illinois",1928 (2011)
MSCI,MSCI,Finanzas,"New York City, New York",1969
NDAQ,"Nasdaq, Inc.",Finanzas,"New York City, New York",1971
NTAP,NetApp,Tecnología Informática,"San Jose, California",1992
NFLX,Netflix,Servicios de Comunicación,"Los Gatos, California",1997
NWL,Newell Brands,Consumo Discrecional,"Atlanta, Georgia",1903
NEM,Newmont,Materiales,"Denver, Colorado",1921
NWSA,News Corp (Class A),Servicios de Comunicación,"New York City, New York",2013 (1980)
NWS,News Corp (Class B),Servicios de Comunicación,"New York City, New York",2013 (1980)
NEE,NextEra Energy,Utilidades,"Juno Beach, Florida",1984 (1925)
NKE,"Nike, Inc.",Consumo Discrecional,"Washington County, Oregon",1964
NI,NiSource,Utilidades,"Merrillville, Indiana",1912
NDSN,Nordson Corporation,Industriales,"Westlake, Ohio",1935
NSC,Norfolk Southern Railway,Industriales,"Atlanta, Georgia",1881/1894 (1980)
NTRS,Northern Trust,Finanzas,"Chicago, Illinois",1889
NOC,Northrop Grumman,Industriales,"West Falls Church, Virginia","1994 (Northrop 1939, Grumman 1930)"
NCLH,Norwegian Cruise Line Holdings,Consumo Discrecional,"Miami, Florida",2011 (1966)
NRG,NRG Energy,Utilidades,"Houston, Texas",1992
NUE,Nucor,Materiales,"Charlotte, North Carolina",1940
NVDA,Nvidia,Tecnología Informática,"Santa Clara, California",1993
NVR,"NVR, Inc.",Consumo Discrecional,"Reston, Virginia",1980
NXPI,NXP Semiconductors,Tecnología Informática,"Eindhoven, Netherlands",1953
ORLY,O'Reilly Auto Parts,Consumo Discrecional,"Springfield, Missouri",1957
OXY,Occidental Petroleum Corporation,Energía,"Houston, Texas",1920
ODFL,Old Dominion,Industriales,"Thomasville, North Carolina",1934
OMC,Omnicom Group,Servicios de Comunicación,"New York City, New York",1986
ON,ON Semiconductor,Tecnología Informática,"Phoenix, Arizona",1999
OKE,ONEOK,Energía,"Tulsa, Oklahoma",1906
ORCL,Oracle Corporation,Tecnología Informática,"Austin, Texas",1977
OGN,Organon & Co.,Cuidado de Salud,"Jersey City, New Jersey",2021
OTIS,Otis Elevator Company,Industriales,"Farmington, Connecticut",2020 (1853)
PCAR,Paccar,Industriales,"Bellevue, Washington",1905
PKG,Packaging Corporation of America,Materiales,"Lake Forest, Illinois",1959
PARA,Paramount Global,Servicios de Comunicación,"New York City, New York",2019 (1952)
PH,Parker Hannifin,Industriales,"Cleveland, Ohio",1917
PAYX,Paychex,Tecnología Informática,"Penfield, New York",1971
PAYC,Paycom,Tecnología Informática,"Oklahoma City, Oklahoma",1998
PYPL,PayPal,Tecnología Informática,"San Jose, California",1998
PNR,Pentair,Industriales,"Worsley, United Kingdom",1966
PEP,PepsiCo,Productos básicos,"Purchase, New York",1898
PKI,PerkinElmer,Cuidado de Salud,"Waltham, Massachusetts",1937
PFE,Pfizer,Cuidado de Salud,"New York City, New York",1849
PCG,PG&E Corporation,Utilidades,"San Francisco, California",1905
PM,Philip Morris International,Productos básicos,"New York City, New York",2008 (1847)
PSX,Phillips 66,Energía,"Houston, Texas",2012 (1917)
PNW,Pinnacle West,Utilidades,"Phoenix, Arizona",1985
PXD,Pioneer Natural Resources,Energía,"Irving, Texas",1997
PNC,PNC Financial Services,Finanzas,"Pittsburgh, Pennsylvania",1845
POOL,Pool Corporation,Consumo Discrecional,"Covington, Louisiana",1993
PPG,PPG Industries,Materiales,"Pittsburgh, Pennsylvania",1883
PPL,PPL Corporation,Utilidades,"Allentown, Pennsylvania",1920
PFG,Principal Financial Group,Finanzas,"Des Moines, Iowa",1879
PG,Procter & Gamble,Productos básicos,"Cincinnati, Ohio",1837
PGR,Progressive Corporation,Finanzas,"Mayfield Village, Ohio",1937
PLD,Prologis,Bienes Raíces,"San Francisco, California",1983
PRU,Prudential Financial,Finanzas,"Newark, New Jersey",1875
PEG,Public Service Enterprise Group,Utilidades,"Newark, New Jersey",1903
PTC,PTC,Tecnología Informática,"Boston, Massachusetts",1985
PSA,Public Storage,Bienes Raíces,"Glendale, California",1972
PHM,PulteGroup,Consumo Discrecional,"Atlanta, Georgia",1956
QRVO,Qorvo,Tecnología Informática,"Greensboro, North Carolina",2015
PWR,Quanta Services,Industriales,"Houston, Texas",1997
QCOM,Qualcomm,Tecnología Informática,"San Diego, California",1985
DGX,Quest Diagnostics,Cuidado de Salud,"Secaucus, New Jersey",1967
RL,Ralph Lauren Corporation,Consumo Discrecional,"New York City, New York",1967
RJF,Raymond James,Finanzas,"St. Petersburg, Florida",1962
RTX,Raytheon Technologies,Industriales,"Waltham, Massachusetts",1922
O,Realty Income,Bienes Raíces,"San Diego, California",1969
REG,Regency Centers,Bienes Raíces,"Jacksonville, Florida",1963
REGN,Regeneron,Cuidado de Salud,"Tarrytown, New York",1988
RF,Regions Financial Corporation,Finanzas,"Birmingham, Alabama",1971
RSG,Republic Services,Industriales,"Phoenix, Arizona",1998 (1981)
RMD,ResMed,Cuidado de Salud,"San Diego, California",1989
RHI,Robert Half,Industriales,"Menlo Park, California",1948
ROK,Rockwell Automation,Industriales,"Milwaukee, Wisconsin",1903
ROL,"Rollins, Inc.",Industriales,"Atlanta, Georgia",1948
ROP,Roper Technologies,Tecnología Informática,"Sarasota, Florida",1981
ROST,Ross Stores,Consumo Discrecional,"Dublin, California",1982
RCL,Royal Caribbean Group,Consumo Discrecional,"Miami, Florida",1997
SPGI,S&P Global,Finanzas,"New York City, New York",1917
CRM,Salesforce,Tecnología Informática,"San Francisco, California",1999
SBAC,SBA Communications,Bienes Raíces,"Boca Raton, Florida",1989
SLB,Schlumberger,Energía,"Curaçao, Kingdom of the Netherlands",1926
STX,Seagate Technology,Tecnología Informática,"Dublin, Ireland",1979
SEE,Sealed Air,Materiales,"Charlotte, North Carolina",1960
SRE,Sempra Energy,Utilidades,"San Diego, California",1998
NOW,ServiceNow,Tecnología Informática,"Santa Clara, California",2003
SHW,Sherwin-Williams,Materiales,"Cleveland, Ohio",1866
SBNY,Signature Bank,Finanzas,"New York City, New York",2001
SPG,Simon Property Group,Bienes Raíces,"Indianapolis, Indiana",2003
SWKS,Skyworks Solutions,Tecnología Informática,"Irvine, California",2002
SJM,The J.M. Smucker Company,Productos básicos,"Orrville, Ohio",1897
SNA,Snap-on,Industriales,"Kenosha, Wisconsin",1920
SEDG,SolarEdge,Tecnología Informática,"Herzliya, Israel",2006
SO,Southern Company,Utilidades,"Atlanta, Georgia",1945
LUV,Southwest Airlines,Industriales,"Dallas, Texas",1967
SWK,Stanley Black & Decker,Industriales,"New Britain, Connecticut",1843
SBUX,Starbucks,Consumo Discrecional,"Seattle, Washington",1971
STT,State Street Corporation,Finanzas,"Boston, Massachusetts",1792
STLD,Steel Dynamics,Materiales,"Fort Wayne, Indiana",1993
STE,Steris,Cuidado de Salud,"Dublin, Ireland",1985
SYK,Stryker Corporation,Cuidado de Salud,"Kalamazoo, Michigan",1941
SIVB,SVB Financial,Finanzas,"Santa Clara, California",1983
SYF,Synchrony Financial,Finanzas,"Stamford, Connecticut",2003
SNPS,Synopsys,Tecnología Informática,"Mountain View, California",1986
SYY,Sysco,Productos básicos,"Houston, Texas",1969
TMUS,T-Mobile US,Servicios de Comunicación,"Bellevue, Washington",1994
TROW,T. Rowe Price,Finanzas,"Baltimore, Maryland",1937
TTWO,Take-Two Interactive,Servicios de Comunicación,"New York City, New York",1993
TPR,"Tapestry, Inc.",Consumo Discrecional,"New York City, New York",2017
TRGP,Targa Resources,Energía,"Houston, Texas",2005
TGT,Target Corporation,Consumo Discrecional,"Minneapolis, Minnesota",1902
TEL,TE Connectivity,Tecnología Informática,"Schaffhausen, Switzerland",2007
TDY,Teledyne Technologies,Tecnología Informática,"Thousand Oaks, California",1960
TFX,Teleflex,Cuidado de Salud,"Wayne, Pennsylvania",1943
TER,Teradyne,Tecnología Informática,"North Reading, Massachusetts",1960
TSLA,"Tesla, Inc.",Consumo Discrecional,"Austin, Texas",2003
TXN,Texas Instruments,Tecnología Informática,"Dallas, Texas",1930
TXT,Textron,Industriales,"Providence, Rhode Island",1923
TMO,Thermo Fisher Scientific,Cuidado de Salud,"Waltham, Massachusetts",2006 (1902)
TJX,TJX Companies,Consumo Discrecional,"Framingham, Massachusetts",1987
TSCO,Tractor Supply,Consumo Discrecional,"Brentwood, Tennessee",1938
TT,Trane Technologies,Industriales,"Dublin, Ireland",1871
TDG,TransDigm Group,Industriales,"Cleveland, Ohio",1993
TRV,The Travelers Companies,Finanzas,"New York City, New York",1853
TRMB,Trimble Inc.,Tecnología Informática,"Westminster, Colorado",1978
TFC,Truist,Finanzas,"Charlotte, North Carolina",1872
TYL,Tyler Technologies,Tecnología Informática,"Plano, Texas",1966
TSN,Tyson Foods,Productos básicos,"Springdale, Arkansas",1935
USB,U.S. Bank,Finanzas,"Minneapolis, Minnesota",1968
UDR,"UDR, Inc.",Bienes Raíces,"Highlands Ranch, Colorado",1972
ULTA,Ulta Beauty,Consumo Discrecional,"Bolingbrook, Illinois",1990
UNP,Union Pacific Corporation,Industriales,"Omaha, Nebraska",1862
UAL,United Airlines Holdings,Industriales,"Chicago, Illinois",1967
UPS,United Parcel Service,Industriales,"Sandy Springs, Georgia",1907
URI,United Rentals,Industriales,"Stamford, Connecticut",1997
UNH,UnitedHealth Group,Cuidado de Salud,"Minnetonka, Minnesota",1977
UHS,Universal Health Services,Cuidado de Salud,"King of Prussia, Pennsylvania",1979
VLO,Valero Energy,Energía,"San Antonio, Texas",1980
VTR,Ventas,Bienes Raíces,"Chicago, Illinois",1998
VRSN,Verisign,Tecnología Informática,"Dulles, Virginia",1995
VRSK,Verisk,Industriales,"Jersey City, New Jersey",1971
VZ,Verizon,Servicios de Comunicación,"New York City, New York",1983 (1877)
VRTX,Vertex Pharmaceuticals,Cuidado de Salud,"Cambridge, Massachusetts",1989
VFC,VF Corporation,Consumo Discrecional,"Denver, Colorado",1899
VTRS,Viatris,Cuidado de Salud,"Pittsburgh, Pennsylvania",1961
VICI,Vici Properties,Bienes Raíces,"New York City, New York",2017
V,Visa Inc.,Tecnología Informática,"San Francisco, California",1958
VMC,Vulcan Materials Company,Materiales,"Birmingham, Alabama",1909
WAB,Wabtec,Industriales,"Pittsburgh, Pennsylvania",1999 (1869)
WBA,Walgreens Boots Alliance,Productos básicos,"Deerfield, Illinois",2014
WMT,Walmart,Productos básicos,"Bentonville, Arkansas",1962
WBD,Warner Bros. Discovery,Servicios de Comunicación,"New York City, New York",2022
WM,Waste Management,Industriales,"Houston, Texas",1968
WAT,Waters Corporation,Cuidado de Salud,"Milford, Massachusetts",1958
WEC,WEC Energy Group,Utilidades,"Milwaukee, Wisconsin",1896
WFC,Wells Fargo,Finanzas,"San Francisco, California",1852
WELL,Welltower,Bienes Raíces,"Toledo, Ohio",1970
WST,West Pharmaceutical Services,Cuidado de Salud,"Exton, Pennsylvania",1923
WDC,Western Digital,Tecnología Informática,"San Jose, California",1970
WRK,WestRock,Materiales,"Atlanta, Georgia",2015
WY,Weyerhaeuser,Bienes Raíces,"Seattle, Washington",1900
WHR,Whirlpool Corporation,Consumo Discrecional,"Benton Harbor, Michigan",1911
WMB,Williams Companies,Energía,"Tulsa, Oklahoma",1908
WTW,Willis Towers Watson,Finanzas,"London, United Kingdom",2016
GWW,W. W. Grainger,Industriales,"Lake Forest, Illinois",1927
WYNN,Wynn Resorts,Consumo Discrecional,"Paradise, Nevada",2002
XEL,Xcel Energy,Utilidades,"Minneapolis, Minnesota",1909
XYL,Xylem Inc.,Industriales,"White Plains, New York",2011
YUM,Yum! Brands,Consumo Discrecional,"Louisville, Kentucky",1997
ZBRA,Zebra Technologies,Tecnología Informática,"Lincolnshire, Illinois",1969
ZBH,Zimmer Biomet,Cuidado de Salud,"Warsaw, Indiana",1927
ZION,Zions Bancorporation,Finanzas,"Salt Lake City, Utah",1873
ZTS,Zoetis,Cuidado de Salud,"Parsippany, New Jersey",1952
